"Station.ID","Station.Name","True_Date","Date","Time","Period","Temp60cm","Humidity","Rainfall","Radiation"
260,"ALACHUA","10/20/2020","10/21/2020","12:00:00",1,26.09,88.1,0,337.75
260,"ALACHUA","10/20/2020","10/21/2020","13:00:00",1,27.51,82.4,0,463.18
260,"ALACHUA","10/20/2020","10/21/2020","14:00:00",1,26.12,85.1,0.04,328.92
260,"ALACHUA","10/20/2020","10/21/2020","15:00:00",1,27.48,82.5,0,430.2
260,"ALACHUA","10/20/2020","10/21/2020","16:00:00",1,26.17,83.4,0,256.3
260,"ALACHUA","10/20/2020","10/21/2020","17:00:00",1,25.53,87.1,0,143.85
260,"ALACHUA","10/20/2020","10/21/2020","18:00:00",1,24.93,88,0,40.74
260,"ALACHUA","10/20/2020","10/21/2020","19:00:00",1,23.98,92.3,0,2.67
260,"ALACHUA","10/20/2020","10/21/2020","20:00:00",1,23.48,94.8,0,1.72
260,"ALACHUA","10/20/2020","10/21/2020","21:00:00",1,23.49,95.7,0,1.75
260,"ALACHUA","10/20/2020","10/21/2020","22:00:00",1,23.35,96.3,0,1.76
260,"ALACHUA","10/20/2020","10/21/2020","23:00:00",1,23.22,96.5,0,1.76
260,"ALACHUA","10/21/2020","10/21/2020","0:00:00",1,22.9,96.5,0,1.77
260,"ALACHUA","10/21/2020","10/21/2020","1:00:00",1,22.62,96.8,0,1.83
260,"ALACHUA","10/21/2020","10/21/2020","2:00:00",1,22.56,96.9,0,1.85
260,"ALACHUA","10/21/2020","10/21/2020","3:00:00",1,22.56,97,0,1.89
260,"ALACHUA","10/21/2020","10/21/2020","4:00:00",1,22.47,97,0,1.86
260,"ALACHUA","10/21/2020","10/21/2020","5:00:00",1,22.38,96.8,0,1.82
260,"ALACHUA","10/21/2020","10/21/2020","6:00:00",1,22.34,96.4,0,1.8
260,"ALACHUA","10/21/2020","10/21/2020","7:00:00",1,22.26,96.4,0,2.34
260,"ALACHUA","10/21/2020","10/21/2020","8:00:00",1,22.3,96.5,0,33.33
260,"ALACHUA","10/21/2020","10/21/2020","9:00:00",1,22.92,95.1,0,110.8
260,"ALACHUA","10/21/2020","10/21/2020","10:00:00",1,24.12,91.4,0,171.42
260,"ALACHUA","10/21/2020","10/21/2020","11:00:00",1,26,86.6,0,246.7
260,"ALACHUA","10/21/2020","10/22/2020","12:00:00",2,26.86,84.8,0,307.58
260,"ALACHUA","10/21/2020","10/22/2020","13:00:00",2,27.08,83.8,0,255.35
260,"ALACHUA","10/21/2020","10/22/2020","14:00:00",2,26.24,86.2,0.02,163
260,"ALACHUA","10/21/2020","10/22/2020","15:00:00",2,25.37,91.3,0.01,231.05
260,"ALACHUA","10/21/2020","10/22/2020","16:00:00",2,26.71,89.1,0,283.67
260,"ALACHUA","10/21/2020","10/22/2020","17:00:00",2,26.87,77.9,0,133.5
260,"ALACHUA","10/21/2020","10/22/2020","18:00:00",2,25.34,82.4,0,32.6
260,"ALACHUA","10/21/2020","10/22/2020","19:00:00",2,23.88,91.1,0.03,2.37
260,"ALACHUA","10/21/2020","10/22/2020","20:00:00",2,23.24,94.3,0,1.76
260,"ALACHUA","10/21/2020","10/22/2020","21:00:00",2,23.12,95.2,0,1.7
260,"ALACHUA","10/21/2020","10/22/2020","22:00:00",2,22.94,95.5,0,1.64
260,"ALACHUA","10/21/2020","10/22/2020","23:00:00",2,22.49,96.3,0,1.69
260,"ALACHUA","10/22/2020","10/22/2020","0:00:00",2,22.26,96.7,0.09,1.92
260,"ALACHUA","10/22/2020","10/22/2020","1:00:00",2,22.17,97.3,0.01,1.95
260,"ALACHUA","10/22/2020","10/22/2020","2:00:00",2,22.36,97.7,0,2.1
260,"ALACHUA","10/22/2020","10/22/2020","3:00:00",2,22.23,97.8,0,2.27
260,"ALACHUA","10/22/2020","10/22/2020","4:00:00",2,22.18,98,0,2.34
260,"ALACHUA","10/22/2020","10/22/2020","5:00:00",2,22.15,98.1,0,2.51
260,"ALACHUA","10/22/2020","10/22/2020","6:00:00",2,22.06,98.2,0,2.55
260,"ALACHUA","10/22/2020","10/22/2020","7:00:00",2,22.01,98.1,0,3.1
260,"ALACHUA","10/22/2020","10/22/2020","8:00:00",2,22.01,98.2,0,27.8
260,"ALACHUA","10/22/2020","10/22/2020","9:00:00",2,22.65,97.9,0,133.1
260,"ALACHUA","10/22/2020","10/22/2020","10:00:00",2,24.75,92.9,0,356.25
260,"ALACHUA","10/22/2020","10/22/2020","11:00:00",2,26.66,85.2,0,464.45
260,"ALACHUA","10/22/2020","10/23/2020","12:00:00",3,27.22,81,0,457.55
260,"ALACHUA","10/22/2020","10/23/2020","13:00:00",3,27.93,75.6,0,519.75
260,"ALACHUA","10/22/2020","10/23/2020","14:00:00",3,24.38,88.5,0.03,292.5
260,"ALACHUA","10/22/2020","10/23/2020","15:00:00",3,26.31,85,0,472.28
260,"ALACHUA","10/22/2020","10/23/2020","16:00:00",3,27.16,79,0,362.67
260,"ALACHUA","10/22/2020","10/23/2020","17:00:00",3,26.63,75.6,0,253.07
260,"ALACHUA","10/22/2020","10/23/2020","18:00:00",3,24.9,82.2,0,65.92
260,"ALACHUA","10/22/2020","10/23/2020","19:00:00",3,23.37,88.8,0,2.42
260,"ALACHUA","10/22/2020","10/23/2020","20:00:00",3,22.68,92.2,0,1.48
260,"ALACHUA","10/22/2020","10/23/2020","21:00:00",3,22.5,93.8,0,1.55
260,"ALACHUA","10/22/2020","10/23/2020","22:00:00",3,21.96,93.9,0,1.55
260,"ALACHUA","10/22/2020","10/23/2020","23:00:00",3,21.32,95.3,0,1.56
260,"ALACHUA","10/23/2020","10/23/2020","0:00:00",3,21,96.3,0,1.56
260,"ALACHUA","10/23/2020","10/23/2020","1:00:00",3,21.12,96.9,0,1.56
260,"ALACHUA","10/23/2020","10/23/2020","2:00:00",3,21.37,97.4,0,1.58
260,"ALACHUA","10/23/2020","10/23/2020","3:00:00",3,21.36,97.7,0,1.62
260,"ALACHUA","10/23/2020","10/23/2020","4:00:00",3,21.22,97.8,0,1.64
260,"ALACHUA","10/23/2020","10/23/2020","5:00:00",3,21.11,98.1,0,1.66
260,"ALACHUA","10/23/2020","10/23/2020","6:00:00",3,21.25,98.1,0,1.69
260,"ALACHUA","10/23/2020","10/23/2020","7:00:00",3,21.14,98,0,2.79
260,"ALACHUA","10/23/2020","10/23/2020","8:00:00",3,21.8,97.6,0,95.07
260,"ALACHUA","10/23/2020","10/23/2020","9:00:00",3,24.27,92.7,0,262.77
260,"ALACHUA","10/23/2020","10/23/2020","10:00:00",3,26.66,83.7,0,433.1
260,"ALACHUA","10/23/2020","10/23/2020","11:00:00",3,27.47,79.3,0,434.22
260,"ALACHUA","10/23/2020","10/24/2020","12:00:00",4,27.68,75.6,0,352.58
260,"ALACHUA","10/23/2020","10/24/2020","13:00:00",4,28.09,75.7,0,481.5
260,"ALACHUA","10/23/2020","10/24/2020","14:00:00",4,25.49,83.8,0.02,178.2
260,"ALACHUA","10/23/2020","10/24/2020","15:00:00",4,23.13,93.2,0.07,170.02
260,"ALACHUA","10/23/2020","10/24/2020","16:00:00",4,24.5,90.9,0,194.02
260,"ALACHUA","10/23/2020","10/24/2020","17:00:00",4,24.44,88.2,0,99.66
260,"ALACHUA","10/23/2020","10/24/2020","18:00:00",4,23.62,87.3,0,33.46
260,"ALACHUA","10/23/2020","10/24/2020","19:00:00",4,22.5,90.8,0,1.92
260,"ALACHUA","10/23/2020","10/24/2020","20:00:00",4,21.92,92.1,0,1.43
260,"ALACHUA","10/23/2020","10/24/2020","21:00:00",4,21.17,94.5,0,1.49
260,"ALACHUA","10/23/2020","10/24/2020","22:00:00",4,20.8,95.2,0,1.52
260,"ALACHUA","10/23/2020","10/24/2020","23:00:00",4,20.22,96.4,0,1.53
260,"ALACHUA","10/24/2020","10/24/2020","0:00:00",4,19.92,97.1,0,1.52
260,"ALACHUA","10/24/2020","10/24/2020","1:00:00",4,19.79,97.6,0,1.52
260,"ALACHUA","10/24/2020","10/24/2020","2:00:00",4,19.32,97.8,0,1.49
260,"ALACHUA","10/24/2020","10/24/2020","3:00:00",4,19.7,98.1,0,1.56
260,"ALACHUA","10/24/2020","10/24/2020","4:00:00",4,19.19,98.2,0,1.56
260,"ALACHUA","10/24/2020","10/24/2020","5:00:00",4,18.83,98.2,0,1.56
260,"ALACHUA","10/24/2020","10/24/2020","6:00:00",4,18.68,98.4,0,1.57
260,"ALACHUA","10/24/2020","10/24/2020","7:00:00",4,18.59,98.5,0,2.41
260,"ALACHUA","10/24/2020","10/24/2020","8:00:00",4,19.33,98.6,0,46.92
260,"ALACHUA","10/24/2020","10/24/2020","9:00:00",4,22.3,96.9,0,243.85
260,"ALACHUA","10/24/2020","10/24/2020","10:00:00",4,24.48,90,0,290.3
260,"ALACHUA","10/24/2020","10/24/2020","11:00:00",4,26.49,83.2,0,463.75
260,"ALACHUA","10/24/2020","10/25/2020","12:00:00",5,27.21,77.8,0,477.78
260,"ALACHUA","10/24/2020","10/25/2020","13:00:00",5,28.32,75.1,0,614.58
260,"ALACHUA","10/24/2020","10/25/2020","14:00:00",5,26.98,78.8,0,317.45
260,"ALACHUA","10/24/2020","10/25/2020","15:00:00",5,28.78,67,0,402.62
260,"ALACHUA","10/24/2020","10/25/2020","16:00:00",5,28.94,65.2,0,358.22
260,"ALACHUA","10/24/2020","10/25/2020","17:00:00",5,27.76,66.8,0,120.95
260,"ALACHUA","10/24/2020","10/25/2020","18:00:00",5,25.55,78.2,0,31.52
260,"ALACHUA","10/24/2020","10/25/2020","19:00:00",5,23.32,87.1,0,1.64
260,"ALACHUA","10/24/2020","10/25/2020","20:00:00",5,23.2,82.7,0,1.39
260,"ALACHUA","10/24/2020","10/25/2020","21:00:00",5,23.06,84,0,1.42
260,"ALACHUA","10/24/2020","10/25/2020","22:00:00",5,23.17,86.1,0,1.45
260,"ALACHUA","10/24/2020","10/25/2020","23:00:00",5,22.13,91.8,0.01,1.46
260,"ALACHUA","10/25/2020","10/25/2020","0:00:00",5,21.54,95,0,1.56
260,"ALACHUA","10/25/2020","10/25/2020","1:00:00",5,21.02,96.3,0,1.56
260,"ALACHUA","10/25/2020","10/25/2020","2:00:00",5,20.25,96.9,0,1.56
260,"ALACHUA","10/25/2020","10/25/2020","3:00:00",5,19.72,97.3,0,1.55
260,"ALACHUA","10/25/2020","10/25/2020","4:00:00",5,19.52,97.6,0,1.55
260,"ALACHUA","10/25/2020","10/25/2020","5:00:00",5,19.32,97.8,0,1.56
260,"ALACHUA","10/25/2020","10/25/2020","6:00:00",5,19.7,98,0,1.86
260,"ALACHUA","10/25/2020","10/25/2020","7:00:00",5,19.47,98.2,0,2.67
260,"ALACHUA","10/25/2020","10/25/2020","8:00:00",5,19.9,98.3,0.01,57.76
260,"ALACHUA","10/25/2020","10/25/2020","9:00:00",5,22.83,97.2,0,235.4
260,"ALACHUA","10/25/2020","10/25/2020","10:00:00",5,26.4,89.5,0,405.85
260,"ALACHUA","10/25/2020","10/25/2020","11:00:00",5,28.61,79.5,0,549.67
260,"ALACHUA","10/25/2020","10/26/2020","12:00:00",6,29.56,69.3,0,489.12
260,"ALACHUA","10/25/2020","10/26/2020","13:00:00",6,29.28,67.4,0,451.65
260,"ALACHUA","10/25/2020","10/26/2020","14:00:00",6,30.21,63.4,0,570.35
260,"ALACHUA","10/25/2020","10/26/2020","15:00:00",6,31.06,60.4,0,579.85
260,"ALACHUA","10/25/2020","10/26/2020","16:00:00",6,29.97,61.3,0,246.13
260,"ALACHUA","10/25/2020","10/26/2020","17:00:00",6,30.42,60.4,0,194.27
260,"ALACHUA","10/25/2020","10/26/2020","18:00:00",6,29.03,66.2,0,66.31
260,"ALACHUA","10/25/2020","10/26/2020","19:00:00",6,24.08,83.4,0,2.08
260,"ALACHUA","10/25/2020","10/26/2020","20:00:00",6,23.1,88.4,0,1.39
260,"ALACHUA","10/25/2020","10/26/2020","21:00:00",6,23.58,89.2,0,1.57
260,"ALACHUA","10/25/2020","10/26/2020","22:00:00",6,22.97,91.5,0,1.61
260,"ALACHUA","10/25/2020","10/26/2020","23:00:00",6,21.8,94.6,0,1.66
260,"ALACHUA","10/26/2020","10/26/2020","0:00:00",6,20.98,96,0,1.7
260,"ALACHUA","10/26/2020","10/26/2020","1:00:00",6,20.28,96.9,0,1.75
260,"ALACHUA","10/26/2020","10/26/2020","2:00:00",6,19.85,97.4,0,1.9
260,"ALACHUA","10/26/2020","10/26/2020","3:00:00",6,19.24,97.7,0,1.88
260,"ALACHUA","10/26/2020","10/26/2020","4:00:00",6,19.2,97.9,0,1.87
260,"ALACHUA","10/26/2020","10/26/2020","5:00:00",6,20.25,98.1,0,1.95
260,"ALACHUA","10/26/2020","10/26/2020","6:00:00",6,20.34,98.3,0,1.95
260,"ALACHUA","10/26/2020","10/26/2020","7:00:00",6,20.44,98.5,0,2.86
260,"ALACHUA","10/26/2020","10/26/2020","8:00:00",6,21.06,98.6,0,39.09
260,"ALACHUA","10/26/2020","10/26/2020","9:00:00",6,22.17,98.7,0,118.8
260,"ALACHUA","10/26/2020","10/26/2020","10:00:00",6,23.82,97,0,310.02
260,"ALACHUA","10/26/2020","10/26/2020","11:00:00",6,26.15,87,0,462.18
260,"ALACHUA","10/26/2020","10/27/2020","12:00:00",7,27.99,76.8,0,613.88
260,"ALACHUA","10/26/2020","10/27/2020","13:00:00",7,28.89,73,0,522.17
260,"ALACHUA","10/26/2020","10/27/2020","14:00:00",7,29.05,70.2,0,433.12
260,"ALACHUA","10/26/2020","10/27/2020","15:00:00",7,29.08,69.5,0,328.78
260,"ALACHUA","10/26/2020","10/27/2020","16:00:00",7,28.76,69.7,0,270.32
260,"ALACHUA","10/26/2020","10/27/2020","17:00:00",7,28.13,71.5,0,193.3
260,"ALACHUA","10/26/2020","10/27/2020","18:00:00",7,26.63,76.3,0,55.93
260,"ALACHUA","10/26/2020","10/27/2020","19:00:00",7,24.96,82,0,2.04
260,"ALACHUA","10/26/2020","10/27/2020","20:00:00",7,24,87.2,0,1.39
260,"ALACHUA","10/26/2020","10/27/2020","21:00:00",7,23.59,90.8,0,1.47
260,"ALACHUA","10/26/2020","10/27/2020","22:00:00",7,23.37,93.2,0,1.52
260,"ALACHUA","10/26/2020","10/27/2020","23:00:00",7,23.65,93.9,0,1.58
260,"ALACHUA","10/27/2020","10/27/2020","0:00:00",7,23.63,94.4,0,1.58
260,"ALACHUA","10/27/2020","10/27/2020","1:00:00",7,23.14,95.7,0,1.55
260,"ALACHUA","10/27/2020","10/27/2020","2:00:00",7,23.07,96.3,0,1.57
260,"ALACHUA","10/27/2020","10/27/2020","3:00:00",7,22.94,96.6,0,1.6
260,"ALACHUA","10/27/2020","10/27/2020","4:00:00",7,22.82,97.1,0,1.63
260,"ALACHUA","10/27/2020","10/27/2020","5:00:00",7,22.78,97.4,0,1.62
260,"ALACHUA","10/27/2020","10/27/2020","6:00:00",7,22.92,97.5,0,1.61
260,"ALACHUA","10/27/2020","10/27/2020","7:00:00",7,23.16,97.6,0,2.5
260,"ALACHUA","10/27/2020","10/27/2020","8:00:00",7,23.58,97.2,0,56.32
260,"ALACHUA","10/27/2020","10/27/2020","9:00:00",7,25.33,93.2,0,204.45
260,"ALACHUA","10/27/2020","10/27/2020","10:00:00",7,27.05,86.5,0,350.62
260,"ALACHUA","10/27/2020","10/27/2020","11:00:00",7,28.26,80.4,0,362.8
260,"ALACHUA","10/27/2020","10/28/2020","12:00:00",8,28.42,78.8,0,325.97
260,"ALACHUA","10/27/2020","10/28/2020","13:00:00",8,29.21,74.9,0,348.5
260,"ALACHUA","10/27/2020","10/28/2020","14:00:00",8,28.6,77.1,0,220.27
260,"ALACHUA","10/27/2020","10/28/2020","15:00:00",8,28.05,81.6,0,353.25
260,"ALACHUA","10/27/2020","10/28/2020","16:00:00",8,27.97,80.8,0,170.61
260,"ALACHUA","10/27/2020","10/28/2020","17:00:00",8,28.16,81,0,178.54
260,"ALACHUA","10/27/2020","10/28/2020","18:00:00",8,27.06,81.8,0,32.17
260,"ALACHUA","10/27/2020","10/28/2020","19:00:00",8,25.84,86.1,0,1.66
260,"ALACHUA","10/27/2020","10/28/2020","20:00:00",8,25.34,87.1,0,1.56
260,"ALACHUA","10/27/2020","10/28/2020","21:00:00",8,24.78,88.9,0,1.51
260,"ALACHUA","10/27/2020","10/28/2020","22:00:00",8,24.25,90.6,0,1.49
260,"ALACHUA","10/27/2020","10/28/2020","23:00:00",8,24.01,92.2,0,1.51
260,"ALACHUA","10/28/2020","10/28/2020","0:00:00",8,23.81,93.6,0,1.52
260,"ALACHUA","10/28/2020","10/28/2020","1:00:00",8,23.61,94.6,0,1.52
260,"ALACHUA","10/28/2020","10/28/2020","2:00:00",8,23.22,95.5,0,1.54
260,"ALACHUA","10/28/2020","10/28/2020","3:00:00",8,22.77,96.3,0,1.57
260,"ALACHUA","10/28/2020","10/28/2020","4:00:00",8,22.39,96.8,0,1.6
260,"ALACHUA","10/28/2020","10/28/2020","5:00:00",8,22,97.4,0,1.62
260,"ALACHUA","10/28/2020","10/28/2020","6:00:00",8,21.85,97.7,0,1.7
260,"ALACHUA","10/28/2020","10/28/2020","7:00:00",8,21.59,97.9,0,2.54
260,"ALACHUA","10/28/2020","10/28/2020","8:00:00",8,22.62,97.8,0,61.88
260,"ALACHUA","10/28/2020","10/28/2020","9:00:00",8,24.68,94.8,0,221.4
260,"ALACHUA","10/28/2020","10/28/2020","10:00:00",8,26.86,87.2,0,335.22
260,"ALACHUA","10/28/2020","10/28/2020","11:00:00",8,28.74,80,0,545.3
260,"ALACHUA","10/28/2020","10/29/2020","12:00:00",9,29.77,73.6,0,489.45
260,"ALACHUA","10/28/2020","10/29/2020","13:00:00",9,29.94,71.2,0,439.92
260,"ALACHUA","10/28/2020","10/29/2020","14:00:00",9,30.44,69.1,0,401.7
260,"ALACHUA","10/28/2020","10/29/2020","15:00:00",9,30.84,67.9,0,362.48
260,"ALACHUA","10/28/2020","10/29/2020","16:00:00",9,31.12,66.8,0,364.25
260,"ALACHUA","10/28/2020","10/29/2020","17:00:00",9,29.62,71.4,0,122.13
260,"ALACHUA","10/28/2020","10/29/2020","18:00:00",9,28.35,77.5,0,47.71
260,"ALACHUA","10/28/2020","10/29/2020","19:00:00",9,25.53,86.1,0,1.63
260,"ALACHUA","10/28/2020","10/29/2020","20:00:00",9,25.29,87,0,1.39
260,"ALACHUA","10/28/2020","10/29/2020","21:00:00",9,25.5,89.2,0,1.44
260,"ALACHUA","10/28/2020","10/29/2020","22:00:00",9,25.37,90.4,0,1.48
260,"ALACHUA","10/28/2020","10/29/2020","23:00:00",9,25.2,88.9,0,1.45
260,"ALACHUA","10/29/2020","10/29/2020","0:00:00",9,24.74,88.7,0,1.44
260,"ALACHUA","10/29/2020","10/29/2020","1:00:00",9,24.38,90,0,1.48
260,"ALACHUA","10/29/2020","10/29/2020","2:00:00",9,24.33,90.8,0,1.48
260,"ALACHUA","10/29/2020","10/29/2020","3:00:00",9,24.09,92.3,0,1.48
260,"ALACHUA","10/29/2020","10/29/2020","4:00:00",9,24.04,93,0,1.52
260,"ALACHUA","10/29/2020","10/29/2020","5:00:00",9,23.98,93.4,0,1.52
260,"ALACHUA","10/29/2020","10/29/2020","6:00:00",9,24.04,93,0,1.54
260,"ALACHUA","10/29/2020","10/29/2020","7:00:00",9,23.74,93.6,0,3.46
260,"ALACHUA","10/29/2020","10/29/2020","8:00:00",9,23.99,93.5,0,61.69
260,"ALACHUA","10/29/2020","10/29/2020","9:00:00",9,25.54,90.3,0,213.92
260,"ALACHUA","10/29/2020","10/29/2020","10:00:00",9,26.86,86.6,0,284.55
260,"ALACHUA","10/29/2020","10/29/2020","11:00:00",9,28.71,80.4,0,425.18
260,"ALACHUA","10/29/2020","10/30/2020","12:00:00",10,29.92,73.4,0,503.15
260,"ALACHUA","10/29/2020","10/30/2020","13:00:00",10,30.51,69.6,0,521.22
260,"ALACHUA","10/29/2020","10/30/2020","14:00:00",10,30.58,68.6,0,463.42
260,"ALACHUA","10/29/2020","10/30/2020","15:00:00",10,29.86,71.9,0,314.18
260,"ALACHUA","10/29/2020","10/30/2020","16:00:00",10,27.73,80.4,0.03,152.45
260,"ALACHUA","10/29/2020","10/30/2020","17:00:00",10,24.66,92.4,0,73.74
260,"ALACHUA","10/29/2020","10/30/2020","18:00:00",10,24.48,93.9,0,44.47
260,"ALACHUA","10/29/2020","10/30/2020","19:00:00",10,24.36,95.2,0,1.84
260,"ALACHUA","10/29/2020","10/30/2020","20:00:00",10,24.33,95.7,0,1.49
260,"ALACHUA","10/29/2020","10/30/2020","21:00:00",10,23.72,94,0.01,1.5
260,"ALACHUA","10/29/2020","10/30/2020","22:00:00",10,22.07,88.5,0,1.34
260,"ALACHUA","10/29/2020","10/30/2020","23:00:00",10,21.1,87,0,1.37
260,"ALACHUA","10/30/2020","10/30/2020","0:00:00",10,20.41,85.2,0,1.46
260,"ALACHUA","10/30/2020","10/30/2020","1:00:00",10,19.1,86.7,0,1.38
260,"ALACHUA","10/30/2020","10/30/2020","2:00:00",10,17.75,85.3,0,1.34
260,"ALACHUA","10/30/2020","10/30/2020","3:00:00",10,16.15,86,0,1.33
260,"ALACHUA","10/30/2020","10/30/2020","4:00:00",10,15.07,87,0,1.25
260,"ALACHUA","10/30/2020","10/30/2020","5:00:00",10,14,87.1,0,1.17
260,"ALACHUA","10/30/2020","10/30/2020","6:00:00",10,12.71,88.4,0,1.17
260,"ALACHUA","10/30/2020","10/30/2020","7:00:00",10,11.62,88.5,0,1.95
260,"ALACHUA","10/30/2020","10/30/2020","8:00:00",10,12.06,85.9,0,73.99
260,"ALACHUA","10/30/2020","10/30/2020","9:00:00",10,13.52,78.8,0,250.23
260,"ALACHUA","10/30/2020","10/30/2020","10:00:00",10,14.82,73,0,421.9
260,"ALACHUA","10/30/2020","10/30/2020","11:00:00",10,16.73,68.7,0,557.75
260,"ALACHUA","10/30/2020","10/31/2020","12:00:00",11,18.33,65.2,0,639.52
260,"ALACHUA","10/30/2020","10/31/2020","13:00:00",11,19.76,61.6,0,662.68
