"Station.ID","Station.Name","True_Date","Date","Time","Period","Temp60cm","Humidity","Rainfall","Radiation"
260,"ALACHUA","10/30/2020","10/31/2020","14:00:00",11,21.23,57.8,0,631.75
260,"ALACHUA","10/30/2020","10/31/2020","15:00:00",11,22.2,55.7,0,542.05
260,"ALACHUA","10/30/2020","10/31/2020","16:00:00",11,22.96,53.3,0,404.33
260,"ALACHUA","10/30/2020","10/31/2020","17:00:00",11,22.76,54,0,233.28
260,"ALACHUA","10/30/2020","10/31/2020","18:00:00",11,20.92,60.6,0,58.4
260,"ALACHUA","10/30/2020","10/31/2020","19:00:00",11,15.32,82.8,0,1.71
260,"ALACHUA","10/30/2020","10/31/2020","20:00:00",11,13.56,90.8,0,1.33
260,"ALACHUA","10/30/2020","10/31/2020","21:00:00",11,12.6,93.7,0,1.23
260,"ALACHUA","10/30/2020","10/31/2020","22:00:00",11,12.28,95.1,0,1.24
260,"ALACHUA","10/30/2020","10/31/2020","23:00:00",11,11.89,95.7,0,1.26
260,"ALACHUA","10/31/2020","10/31/2020","0:00:00",11,11.19,96.2,0,1.49
260,"ALACHUA","10/31/2020","10/31/2020","1:00:00",11,11.13,96.8,0,1.52
260,"ALACHUA","10/31/2020","10/31/2020","2:00:00",11,11.01,97.1,0,1.47
260,"ALACHUA","10/31/2020","10/31/2020","3:00:00",11,10.75,97.3,0,1.42
260,"ALACHUA","10/31/2020","10/31/2020","4:00:00",11,10.84,97.5,0,1.44
260,"ALACHUA","10/31/2020","10/31/2020","5:00:00",11,11,97.8,0,1.46
260,"ALACHUA","10/31/2020","10/31/2020","6:00:00",11,12.14,97.3,0,1.56
260,"ALACHUA","10/31/2020","10/31/2020","7:00:00",11,12.24,96.7,0,2.29
260,"ALACHUA","10/31/2020","10/31/2020","8:00:00",11,13.7,95.7,0,78.62
260,"ALACHUA","10/31/2020","10/31/2020","9:00:00",11,16.56,92.3,0,237.9
260,"ALACHUA","10/31/2020","10/31/2020","10:00:00",11,19.77,87.8,0,397.78
260,"ALACHUA","10/31/2020","10/31/2020","11:00:00",11,22.85,81.8,0,525.6
260,"ALACHUA","10/31/2020","11/1/2020","12:00:00",12,24.6,76.8,0,607.62
260,"ALACHUA","10/31/2020","11/1/2020","13:00:00",12,25.9,73.1,0,566.95
260,"ALACHUA","10/31/2020","11/1/2020","14:00:00",12,26.66,71.6,0,562.55
260,"ALACHUA","10/31/2020","11/1/2020","15:00:00",12,27.25,67.6,0,401.72
260,"ALACHUA","10/31/2020","11/1/2020","16:00:00",12,27.23,69.5,0,329.65
260,"ALACHUA","10/31/2020","11/1/2020","17:00:00",12,26.26,73.1,0,192.8
260,"ALACHUA","10/31/2020","11/1/2020","18:00:00",12,24.12,79.8,0,51.71
260,"ALACHUA","10/31/2020","11/1/2020","19:00:00",12,21.55,87.2,0,1.82
260,"ALACHUA","10/31/2020","11/1/2020","20:00:00",12,20.27,91.4,0,1.44
260,"ALACHUA","10/31/2020","11/1/2020","21:00:00",12,19.33,94.2,0,1.57
260,"ALACHUA","10/31/2020","11/1/2020","22:00:00",12,18.68,95.9,0,1.75
260,"ALACHUA","10/31/2020","11/1/2020","23:00:00",12,18.26,96.7,0,1.74
260,"ALACHUA","11/1/2020","11/1/2020","0:00:00",12,18.57,97.4,0,1.84
260,"ALACHUA","11/1/2020","11/1/2020","1:00:00",12,18.15,97.8,0,2.3
260,"ALACHUA","11/1/2020","11/1/2020","2:00:00",12,17.4,98,0,2.47
260,"ALACHUA","11/1/2020","11/1/2020","3:00:00",12,16.67,98.2,0,2.4
260,"ALACHUA","11/1/2020","11/1/2020","4:00:00",12,16.71,98.2,0,2.52
260,"ALACHUA","11/1/2020","11/1/2020","5:00:00",12,17.22,98.4,0,2.52
260,"ALACHUA","11/1/2020","11/1/2020","6:00:00",12,18.06,98.5,0.01,2.55
260,"ALACHUA","11/1/2020","11/1/2020","7:00:00",12,18.66,98.5,0,2.72
260,"ALACHUA","11/1/2020","11/1/2020","8:00:00",12,19.03,98.5,0.01,28.39
260,"ALACHUA","11/1/2020","11/1/2020","9:00:00",12,19.89,98.4,0,87.41
260,"ALACHUA","11/1/2020","11/1/2020","10:00:00",12,20.94,98.1,0.01,93.06
260,"ALACHUA","11/1/2020","11/1/2020","11:00:00",12,22.4,97.2,0.01,309.6
260,"ALACHUA","11/1/2020","11/2/2020","12:00:00",13,25.65,88.9,0.01,574.22
260,"ALACHUA","11/1/2020","11/2/2020","13:00:00",13,27.76,79.3,0,497.45
260,"ALACHUA","11/1/2020","11/2/2020","14:00:00",13,24.09,85.8,0.11,113.38
260,"ALACHUA","11/1/2020","11/2/2020","15:00:00",13,22.2,94.9,0.01,143.92
260,"ALACHUA","11/1/2020","11/2/2020","16:00:00",13,22.88,94,0.02,151.98
260,"ALACHUA","11/1/2020","11/2/2020","17:00:00",13,22.48,94.2,0.01,64.75
260,"ALACHUA","11/1/2020","11/2/2020","18:00:00",13,22.02,94.8,0,24.87
260,"ALACHUA","11/1/2020","11/2/2020","19:00:00",13,21.26,95,0,1.99
260,"ALACHUA","11/1/2020","11/2/2020","20:00:00",13,19.8,96,0,1.83
260,"ALACHUA","11/1/2020","11/2/2020","21:00:00",13,17.99,96.9,0,1.68
260,"ALACHUA","11/1/2020","11/2/2020","22:00:00",13,17.68,97.3,0,1.76
260,"ALACHUA","11/1/2020","11/2/2020","23:00:00",13,17.7,94.3,0,1.77
260,"ALACHUA","11/2/2020","11/2/2020","0:00:00",13,16.79,93.1,0,1.75
260,"ALACHUA","11/2/2020","11/2/2020","1:00:00",13,15.41,92.1,0,1.61
260,"ALACHUA","11/2/2020","11/2/2020","2:00:00",13,14.43,87.2,0,1.44
260,"ALACHUA","11/2/2020","11/2/2020","3:00:00",13,13.03,84.2,0,1.25
260,"ALACHUA","11/2/2020","11/2/2020","4:00:00",13,12.16,79,0,1.19
260,"ALACHUA","11/2/2020","11/2/2020","5:00:00",13,11.56,75.7,0,1.21
260,"ALACHUA","11/2/2020","11/2/2020","6:00:00",13,10.74,71.6,0,1.87
260,"ALACHUA","11/2/2020","11/2/2020","7:00:00",13,10.51,65.2,0,70.07
260,"ALACHUA","11/2/2020","11/2/2020","8:00:00",13,11.83,56.6,0,247.65
260,"ALACHUA","11/2/2020","11/2/2020","9:00:00",13,13.3,48.1,0,421.65
260,"ALACHUA","11/2/2020","11/2/2020","10:00:00",13,14.85,41.3,0,559.65
260,"ALACHUA","11/2/2020","11/2/2020","11:00:00",13,16.34,36.2,0,645.38
260,"ALACHUA","11/2/2020","11/3/2020","12:00:00",14,17.4,34.6,0,665.02
260,"ALACHUA","11/2/2020","11/3/2020","13:00:00",14,17.97,36.6,0,629.08
260,"ALACHUA","11/2/2020","11/3/2020","14:00:00",14,18.5,41.6,0,535.52
260,"ALACHUA","11/2/2020","11/3/2020","15:00:00",14,18.39,45.4,0,396.3
260,"ALACHUA","11/2/2020","11/3/2020","16:00:00",14,17.71,47.1,0,224.6
260,"ALACHUA","11/2/2020","11/3/2020","17:00:00",14,15.4,53.8,0,53.61
260,"ALACHUA","11/2/2020","11/3/2020","18:00:00",14,10.71,69,0,1.47
260,"ALACHUA","11/2/2020","11/3/2020","19:00:00",14,8.07,83,0,0.89
260,"ALACHUA","11/2/2020","11/3/2020","20:00:00",14,7.02,89.2,0,0.97
260,"ALACHUA","11/2/2020","11/3/2020","21:00:00",14,6.22,92.5,0,0.98
260,"ALACHUA","11/2/2020","11/3/2020","22:00:00",14,5.68,94.3,0,0.98
260,"ALACHUA","11/2/2020","11/3/2020","23:00:00",14,4.8,95.3,0,0.98
260,"ALACHUA","11/3/2020","11/3/2020","0:00:00",14,4.34,96.1,0,1
260,"ALACHUA","11/3/2020","11/3/2020","1:00:00",14,4.06,96.5,0,1.12
260,"ALACHUA","11/3/2020","11/3/2020","2:00:00",14,3.71,96.7,0,1.12
260,"ALACHUA","11/3/2020","11/3/2020","3:00:00",14,3.74,97.1,0,1.14
260,"ALACHUA","11/3/2020","11/3/2020","4:00:00",14,4.45,95.7,0,1.17
260,"ALACHUA","11/3/2020","11/3/2020","5:00:00",14,4.4,92.1,0,1.16
260,"ALACHUA","11/3/2020","11/3/2020","6:00:00",14,4.25,90.1,0,1.72
260,"ALACHUA","11/3/2020","11/3/2020","7:00:00",14,6.13,85.1,0,70.25
260,"ALACHUA","11/3/2020","11/3/2020","8:00:00",14,10.45,73.3,0,239.25
260,"ALACHUA","11/3/2020","11/3/2020","9:00:00",14,14.4,60.1,0,407.15
260,"ALACHUA","11/3/2020","11/3/2020","10:00:00",14,17.44,54.6,0,543.8
260,"ALACHUA","11/3/2020","11/3/2020","11:00:00",14,19.4,52.4,0,629.83
260,"ALACHUA","11/3/2020","11/4/2020","12:00:00",15,20.87,46.3,0,653.28
260,"ALACHUA","11/3/2020","11/4/2020","13:00:00",15,21.84,41.7,0,622.3
260,"ALACHUA","11/3/2020","11/4/2020","14:00:00",15,22.2,38.7,0,532.33
260,"ALACHUA","11/3/2020","11/4/2020","15:00:00",15,22.18,37.9,0,391.88
260,"ALACHUA","11/3/2020","11/4/2020","16:00:00",15,21.64,38,0,222.78
260,"ALACHUA","11/3/2020","11/4/2020","17:00:00",15,18.62,47.9,0,52.6
260,"ALACHUA","11/3/2020","11/4/2020","18:00:00",15,12.26,74.2,0,1.36
260,"ALACHUA","11/3/2020","11/4/2020","19:00:00",15,10.17,83.1,0,0.99
260,"ALACHUA","11/3/2020","11/4/2020","20:00:00",15,8.93,89.1,0,1.17
260,"ALACHUA","11/3/2020","11/4/2020","21:00:00",15,8.13,91.4,0,1.16
260,"ALACHUA","11/3/2020","11/4/2020","22:00:00",15,7.6,93.7,0,1.13
260,"ALACHUA","11/3/2020","11/4/2020","23:00:00",15,7.19,94.9,0,1.04
260,"ALACHUA","11/4/2020","11/4/2020","0:00:00",15,7.26,95.7,0,1.16
260,"ALACHUA","11/4/2020","11/4/2020","1:00:00",15,7.42,96.3,0,1.14
260,"ALACHUA","11/4/2020","11/4/2020","2:00:00",15,7.52,96.7,0,1.2
260,"ALACHUA","11/4/2020","11/4/2020","3:00:00",15,8.4,95.6,0,1.36
260,"ALACHUA","11/4/2020","11/4/2020","4:00:00",15,8.52,93.2,0,1.36
260,"ALACHUA","11/4/2020","11/4/2020","5:00:00",15,8.82,89.6,0,1.32
260,"ALACHUA","11/4/2020","11/4/2020","6:00:00",15,9.14,85.9,0,1.78
260,"ALACHUA","11/4/2020","11/4/2020","7:00:00",15,10.44,83.1,0,63.18
260,"ALACHUA","11/4/2020","11/4/2020","8:00:00",15,13.74,74.7,0,225.8
260,"ALACHUA","11/4/2020","11/4/2020","9:00:00",15,17.81,66,0,387.78
260,"ALACHUA","11/4/2020","11/4/2020","10:00:00",15,20.83,61,0,518.5
260,"ALACHUA","11/4/2020","11/4/2020","11:00:00",15,23.03,59.6,0,597.33
260,"ALACHUA","11/4/2020","11/5/2020","12:00:00",16,24.24,57.6,0,624.42
260,"ALACHUA","11/4/2020","11/5/2020","13:00:00",16,24.74,56.7,0,522.35
260,"ALACHUA","11/4/2020","11/5/2020","14:00:00",16,24.24,58.2,0,315.65
260,"ALACHUA","11/4/2020","11/5/2020","15:00:00",16,24.17,56.6,0,269.1
260,"ALACHUA","11/4/2020","11/5/2020","16:00:00",16,22.94,62.3,0,112.56
260,"ALACHUA","11/4/2020","11/5/2020","17:00:00",16,21.72,67.6,0,21.08
260,"ALACHUA","11/4/2020","11/5/2020","18:00:00",16,20.38,72.2,0,1.7
260,"ALACHUA","11/4/2020","11/5/2020","19:00:00",16,19.35,76.7,0,1.56
260,"ALACHUA","11/4/2020","11/5/2020","20:00:00",16,18.38,78.4,0,1.56
260,"ALACHUA","11/4/2020","11/5/2020","21:00:00",16,16.74,83.4,0,1.54
260,"ALACHUA","11/4/2020","11/5/2020","22:00:00",16,15.64,87.3,0,1.51
260,"ALACHUA","11/4/2020","11/5/2020","23:00:00",16,15.37,89.1,0,1.58
260,"ALACHUA","11/5/2020","11/5/2020","0:00:00",16,15.26,90.2,0,1.63
260,"ALACHUA","11/5/2020","11/5/2020","1:00:00",16,15.27,90.8,0,1.66
260,"ALACHUA","11/5/2020","11/5/2020","2:00:00",16,15.14,91.9,0,1.67
260,"ALACHUA","11/5/2020","11/5/2020","3:00:00",16,15.19,93,0,1.7
260,"ALACHUA","11/5/2020","11/5/2020","4:00:00",16,15.57,93.6,0,1.74
260,"ALACHUA","11/5/2020","11/5/2020","5:00:00",16,16.06,94.2,0,1.75
260,"ALACHUA","11/5/2020","11/5/2020","6:00:00",16,16.6,95,0,2.08
260,"ALACHUA","11/5/2020","11/5/2020","7:00:00",16,17.48,94.8,0,53.48
260,"ALACHUA","11/5/2020","11/5/2020","8:00:00",16,19.28,91.6,0,204.2
260,"ALACHUA","11/5/2020","11/5/2020","9:00:00",16,21.33,86.8,0,341.55
260,"ALACHUA","11/5/2020","11/5/2020","10:00:00",16,23.98,79.9,0,484.52
260,"ALACHUA","11/5/2020","11/5/2020","11:00:00",16,25.4,73.9,0,518.48
260,"ALACHUA","11/5/2020","11/6/2020","12:00:00",17,25.89,70.9,0,472.9
260,"ALACHUA","11/5/2020","11/6/2020","13:00:00",17,26.04,69.3,0,474.58
260,"ALACHUA","11/5/2020","11/6/2020","14:00:00",17,26.2,68.3,0,341.68
260,"ALACHUA","11/5/2020","11/6/2020","15:00:00",17,24.83,73.5,0,204.62
260,"ALACHUA","11/5/2020","11/6/2020","16:00:00",17,25.41,71.6,0,181.15
260,"ALACHUA","11/5/2020","11/6/2020","17:00:00",17,22.66,81.8,0,15.52
260,"ALACHUA","11/5/2020","11/6/2020","18:00:00",17,21.43,86.4,0,1.72
260,"ALACHUA","11/5/2020","11/6/2020","19:00:00",17,20.99,86.4,0,1.59
260,"ALACHUA","11/5/2020","11/6/2020","20:00:00",17,20.55,90,0,1.6
260,"ALACHUA","11/5/2020","11/6/2020","21:00:00",17,20.39,92.7,0,1.86
260,"ALACHUA","11/5/2020","11/6/2020","22:00:00",17,19.78,94.4,0,1.95
260,"ALACHUA","11/5/2020","11/6/2020","23:00:00",17,19.93,95.5,0,1.95
260,"ALACHUA","11/6/2020","11/6/2020","0:00:00",17,20.18,95,0,1.95
260,"ALACHUA","11/6/2020","11/6/2020","1:00:00",17,20.12,94.8,0,1.95
260,"ALACHUA","11/6/2020","11/6/2020","2:00:00",17,20.05,95.4,0,1.95
260,"ALACHUA","11/6/2020","11/6/2020","3:00:00",17,19.87,95.8,0,1.95
260,"ALACHUA","11/6/2020","11/6/2020","4:00:00",17,19.53,96.4,0,2.04
260,"ALACHUA","11/6/2020","11/6/2020","5:00:00",17,19.38,97,0,2.15
260,"ALACHUA","11/6/2020","11/6/2020","6:00:00",17,19.29,97.3,0,2.63
260,"ALACHUA","11/6/2020","11/6/2020","7:00:00",17,19.58,97.7,0,20.25
260,"ALACHUA","11/6/2020","11/6/2020","8:00:00",17,20.24,97.3,0,69
260,"ALACHUA","11/6/2020","11/6/2020","9:00:00",17,21.06,95.3,0,134.45
260,"ALACHUA","11/6/2020","11/6/2020","10:00:00",17,23.42,87.6,0,360.83
260,"ALACHUA","11/6/2020","11/6/2020","11:00:00",17,25.5,78.3,0,517.02
260,"ALACHUA","11/6/2020","11/7/2020","12:00:00",18,25.52,77.2,0,389.75
260,"ALACHUA","11/6/2020","11/7/2020","13:00:00",18,25.81,75.2,0,302.62
260,"ALACHUA","11/6/2020","11/7/2020","14:00:00",18,26.34,71.3,0,381
260,"ALACHUA","11/6/2020","11/7/2020","15:00:00",18,26.14,72.6,0,347.08
260,"ALACHUA","11/6/2020","11/7/2020","16:00:00",18,24.08,79.3,0.02,94.77
260,"ALACHUA","11/6/2020","11/7/2020","17:00:00",18,21.17,90.8,0,15.97
260,"ALACHUA","11/6/2020","11/7/2020","18:00:00",18,20.68,92.9,0,1.9
260,"ALACHUA","11/6/2020","11/7/2020","19:00:00",18,20.53,93.5,0,1.88
260,"ALACHUA","11/6/2020","11/7/2020","20:00:00",18,20.22,92.6,0,1.7
260,"ALACHUA","11/6/2020","11/7/2020","21:00:00",18,19.5,94.3,0,1.89
260,"ALACHUA","11/6/2020","11/7/2020","22:00:00",18,19.3,95.9,0,1.9
260,"ALACHUA","11/6/2020","11/7/2020","23:00:00",18,19.68,96.3,0,1.94
260,"ALACHUA","11/7/2020","11/7/2020","0:00:00",18,19.76,96.8,0,1.95
260,"ALACHUA","11/7/2020","11/7/2020","1:00:00",18,19.7,97.5,0,1.96
260,"ALACHUA","11/7/2020","11/7/2020","2:00:00",18,19.57,97.9,0,2.02
260,"ALACHUA","11/7/2020","11/7/2020","3:00:00",18,19.55,98.1,0,2.3
260,"ALACHUA","11/7/2020","11/7/2020","4:00:00",18,19.56,98.3,0,2.34
260,"ALACHUA","11/7/2020","11/7/2020","5:00:00",18,19.74,98.5,0,2.34
260,"ALACHUA","11/7/2020","11/7/2020","6:00:00",18,20.07,98.6,0,2.48
260,"ALACHUA","11/7/2020","11/7/2020","7:00:00",18,20.5,98.7,0,17.32
260,"ALACHUA","11/7/2020","11/7/2020","8:00:00",18,21.3,98.3,0,130.26
260,"ALACHUA","11/7/2020","11/7/2020","9:00:00",18,22.25,96.1,0,169.82
260,"ALACHUA","11/7/2020","11/7/2020","10:00:00",18,24.99,89.8,0,399.62
260,"ALACHUA","11/7/2020","11/7/2020","11:00:00",18,26.56,79,0,413.22
260,"ALACHUA","11/7/2020","11/8/2020","12:00:00",19,25.61,80.2,0.01,383.62
260,"ALACHUA","11/7/2020","11/8/2020","13:00:00",19,26.41,77.9,0.01,438.32
260,"ALACHUA","11/7/2020","11/8/2020","14:00:00",19,25.68,77.3,0,319.88
260,"ALACHUA","11/7/2020","11/8/2020","15:00:00",19,26.6,69.3,0,324.08
260,"ALACHUA","11/7/2020","11/8/2020","16:00:00",19,25.1,72.5,0,101.63
260,"ALACHUA","11/7/2020","11/8/2020","17:00:00",19,23.94,76.3,0,23.67
260,"ALACHUA","11/7/2020","11/8/2020","18:00:00",19,23.28,81.7,0,1.64
260,"ALACHUA","11/7/2020","11/8/2020","19:00:00",19,22.76,83.8,0,1.57
260,"ALACHUA","11/7/2020","11/8/2020","20:00:00",19,22.47,83.5,0,1.59
260,"ALACHUA","11/7/2020","11/8/2020","21:00:00",19,21.94,85.7,0,1.57
260,"ALACHUA","11/7/2020","11/8/2020","22:00:00",19,20.64,90.3,0,1.56
260,"ALACHUA","11/7/2020","11/8/2020","23:00:00",19,20.16,93.5,0,1.62
260,"ALACHUA","11/8/2020","11/8/2020","0:00:00",19,20.36,94.1,0,1.69
260,"ALACHUA","11/8/2020","11/8/2020","1:00:00",19,20.24,95.5,0,1.94
260,"ALACHUA","11/8/2020","11/8/2020","2:00:00",19,20.16,96.5,0,2.1
260,"ALACHUA","11/8/2020","11/8/2020","3:00:00",19,20.23,96.8,0,2.22
260,"ALACHUA","11/8/2020","11/8/2020","4:00:00",19,20.06,96.8,0,2.23
260,"ALACHUA","11/8/2020","11/8/2020","5:00:00",19,19.99,96.7,0,2.17
260,"ALACHUA","11/8/2020","11/8/2020","6:00:00",19,19.72,96.8,0,2.36
260,"ALACHUA","11/8/2020","11/8/2020","7:00:00",19,20.12,96.5,0,30.66
260,"ALACHUA","11/8/2020","11/8/2020","8:00:00",19,21.24,95.2,0,90.3
260,"ALACHUA","11/8/2020","11/8/2020","9:00:00",19,22.58,93.1,0,157.25
260,"ALACHUA","11/8/2020","11/8/2020","10:00:00",19,24.52,88.6,0,263.15
260,"ALACHUA","11/8/2020","11/8/2020","11:00:00",19,25.54,85,0,389.1
260,"ALACHUA","11/8/2020","11/9/2020","12:00:00",20,26.07,80.6,0,388.55
260,"ALACHUA","11/8/2020","11/9/2020","13:00:00",20,25.86,76.7,0,240.8
260,"ALACHUA","11/8/2020","11/9/2020","14:00:00",20,26,73.5,0,212.52
260,"ALACHUA","11/8/2020","11/9/2020","15:00:00",20,25.51,72.3,0,127.48
260,"ALACHUA","11/8/2020","11/9/2020","16:00:00",20,25.39,76.6,0,129.52
260,"ALACHUA","11/8/2020","11/9/2020","17:00:00",20,24.69,79.5,0,42.14
260,"ALACHUA","11/8/2020","11/9/2020","18:00:00",20,23.84,83.6,0,2.02
260,"ALACHUA","11/8/2020","11/9/2020","19:00:00",20,23.46,86.6,0,1.74
260,"ALACHUA","11/8/2020","11/9/2020","20:00:00",20,22.97,89.9,0,1.75
260,"ALACHUA","11/8/2020","11/9/2020","21:00:00",20,22.74,91.8,0,1.83
260,"ALACHUA","11/8/2020","11/9/2020","22:00:00",20,22.51,93.3,0,2.06
260,"ALACHUA","11/8/2020","11/9/2020","23:00:00",20,22.2,94.5,0,2.38
260,"ALACHUA","11/9/2020","11/9/2020","0:00:00",20,22.18,92.9,0,2.06
260,"ALACHUA","11/9/2020","11/9/2020","1:00:00",20,21.92,92.5,0,2.03
260,"ALACHUA","11/9/2020","11/9/2020","2:00:00",20,21.68,94.6,0,2.45
260,"ALACHUA","11/9/2020","11/9/2020","3:00:00",20,21.79,95,0,2.68
260,"ALACHUA","11/9/2020","11/9/2020","4:00:00",20,22.56,91.9,0,2.16
260,"ALACHUA","11/9/2020","11/9/2020","5:00:00",20,23.44,87.3,0,1.93
260,"ALACHUA","11/9/2020","11/9/2020","6:00:00",20,23.52,87.1,0,2.3
260,"ALACHUA","11/9/2020","11/9/2020","7:00:00",20,23.62,87.7,0,27.42
260,"ALACHUA","11/9/2020","11/9/2020","8:00:00",20,23.92,88,0,69.04
260,"ALACHUA","11/9/2020","11/9/2020","9:00:00",20,24.74,86.2,0,169.08
260,"ALACHUA","11/9/2020","11/9/2020","10:00:00",20,24.05,89.6,0.01,108.78
260,"ALACHUA","11/9/2020","11/9/2020","11:00:00",20,24.11,92.6,0,245.8
260,"ALACHUA","11/9/2020","11/10/2020","12:00:00",21,24.86,89.1,0,146.55
260,"ALACHUA","11/9/2020","11/10/2020","13:00:00",21,24.41,89.1,0,153.38
260,"ALACHUA","11/9/2020","11/10/2020","14:00:00",21,23.56,94.2,0.03,90.82
260,"ALACHUA","11/9/2020","11/10/2020","15:00:00",21,23.38,95.6,0.02,90.43
260,"ALACHUA","11/9/2020","11/10/2020","16:00:00",21,23.25,94.5,0.03,38.49
260,"ALACHUA","11/9/2020","11/10/2020","17:00:00",21,23.32,92.9,0,10.29
260,"ALACHUA","11/9/2020","11/10/2020","18:00:00",21,23.34,93,0,2.4
260,"ALACHUA","11/9/2020","11/10/2020","19:00:00",21,22.75,95.5,0.35,2.34
260,"ALACHUA","11/9/2020","11/10/2020","20:00:00",21,22.28,95.9,0.01,2.06
