Date,SampleDay,Treatment,Colony,Hive,Bees,Area,Notes,Removed,Background,BeesTotal
10/22/2020,1,NControl,1,G,0,100,,20,28.86,751.14
10/23/2020,2,NControl,1,G,0,100,,20,27.05218,704.08782
10/24/2020,3,NControl,1,G,0,100,,20,25.31124934,658.7765707
10/25/2020,4,NControl,1,G,0,100,,20,23.63473311,615.1418375
10/26/2020,5,NControl,1,G,1,100,,20,22.02024799,573.1215896
10/27/2020,6,NControl,1,G,1,100,,20,20.46549881,532.6560907
10/28/2020,7,NControl,1,G,3,100,,20,18.96827536,493.6878154
10/29/2020,8,NControl,1,G,3,100,,20,17.52644917,456.1613662
10/30/2020,9,NControl,1,G,0,100,no bees on patty (marked or unmarked),20,16.13797055,420.0233957
10/31/2020,10,NControl,1,G,1,100,,20,14.80086564,385.22253
11/1/2020,11,NControl,1,G,4,100,,20,13.51323361,351.7092964
11/2/2020,12,NControl,1,G,1,100,,20,12.27324397,319.4360524
11/3/2020,13,NControl,1,G,3,100,,20,11.07913394,288.3569185
11/4/2020,14,NControl,1,G,0,100,,20,9.929205985,258.4277125
11/5/2020,15,NControl,1,G,3,100,,19,8.858825363,230.5688872
11/6/2020,16,NControl,1,G,2,100,,20,7.791048825,202.7778383
11/7/2020,17,NControl,1,G,5,100,,20,6.762780018,176.0150583
11/8/2020,18,NControl,1,G,3,75,,20,5.772557158,150.2425012
11/9/2020,19,NControl,1,G,0,100,,20,4.818972543,125.4235286
11/10/2020,20,NControl,1,G,1,100,,20,3.900670559,101.5228581
11/11/2020,21,NControl,1,G,2,75,,20,3.016345748,78.50651231
11/12/2020,22,NControl,1,G,,,no sampling b/c hurricane,0,2.904740955,75.60177135
11/13/2020,23,NControl,1,G,1,75,,20,2.05726554,53.54450581
11/14/2020,24,NControl,1,G,0,75,,13,1.500146715,39.0443591
11/15/2020,25,NControl,1,G,0,75,,12,1.000641287,26.04371781
11/16/2020,26,NControl,1,G,0,75,,6,0.741617559,19.30210025
11/17/2020,27,NControl,1,G,0,75,,2,0.640177709,16.66192254
11/18/2020,28,NControl,1,G,0,75,,2,0.542491134,14.11943141
11/19/2020,,NControl,1,G,,,colony removed from study b/c no painted bees found for 2 days,0,,
10/22/2020,1,NControl,2,H,0,100,,20,28.86,751.14
10/23/2020,2,NControl,2,H,0,100,,20,27.05218,704.08782
10/24/2020,3,NControl,2,H,0,100,,20,25.31124934,658.7765707
10/25/2020,4,NControl,2,H,3,100,,20,23.63473311,615.1418375
10/26/2020,5,NControl,2,H,4,100,,20,22.02024799,573.1215896
10/27/2020,6,NControl,2,H,2,100,,20,20.46549881,532.6560907
10/28/2020,7,NControl,2,H,0,75,,20,18.96827536,493.6878154
10/29/2020,8,NControl,2,H,1,75,,20,17.52644917,456.1613662
10/30/2020,9,NControl,2,H,0,100,,20,16.13797055,420.0233957
10/31/2020,10,NControl,2,H,3,100,,20,14.80086564,385.22253
11/1/2020,11,NControl,2,H,3,100,,20,13.51323361,351.7092964
11/2/2020,12,NControl,2,H,4,100,,18,12.34724397,321.3620524
11/3/2020,13,NControl,2,H,1,100,,20,11.15039594,290.2116565
11/4/2020,14,NControl,2,H,1,100,,20,9.997831291,260.2138252
11/5/2020,15,NControl,2,H,1,100,,20,8.887911533,231.3259137
11/6/2020,16,NControl,2,H,2,100,,20,7.819058806,203.5068549
11/7/2020,17,NControl,2,H,1,100,,20,6.78975363,176.7171012
11/8/2020,18,NControl,2,H,1,50,,19,5.835532746,151.8815685
11/9/2020,19,NControl,2,H,1,75,,19,4.916618035,127.9649505
11/10/2020,20,NControl,2,H,1,75,,19,4.031703167,104.9332473
11/11/2020,21,NControl,2,H,0,25,,20,3.14253015,81.79071715
11/12/2020,22,NControl,2,H,,,no sampling b/c hurricane,0,3.026256535,78.76446061
11/13/2020,23,NControl,2,H,0,25,,20,2.174285043,56.59017557
11/14/2020,24,NControl,2,H,0,25,,6,1.871836496,48.71833908
11/15/2020,25,NControl,2,H,0,100,,5,1.617578546,42.10076053
11/16/2020,26,NControl,2,H,0,100,,2,1.48372814,38.61703239
11/17/2020,27,NControl,2,H,0,100,,2,1.354830198,35.26220219
11/18/2020,28,NControl,2,H,0,100,,1,1.267701481,32.99450071
11/19/2020,,NControl,2,H,,,colony removed from study b/c no painted bees found for 2 days,0,,
10/23/2020,1,NControl,3,I,0,100,,20,28.86,751.14
10/24/2020,2,NControl,3,I,0,100,,20,27.05218,704.08782
10/25/2020,3,NControl,3,I,2,100,,20,25.31124934,658.7765707
10/26/2020,4,NControl,3,I,2,100,,20,23.63473311,615.1418375
10/27/2020,5,NControl,3,I,1,100,,20,22.02024799,573.1215896
10/28/2020,6,NControl,3,I,0,100,,20,20.46549881,532.6560907
10/29/2020,7,NControl,3,I,1,100,,20,18.96827536,493.6878154
10/30/2020,8,NControl,3,I,0,100,,20,17.52644917,456.1613662
10/31/2020,9,NControl,3,I,0,100,,20,16.13797055,420.0233957
11/1/2020,10,NControl,3,I,5,100,,20,14.80086564,385.22253
11/2/2020,11,NControl,3,I,1,75,,20,13.51323361,351.7092964
11/3/2020,12,NControl,3,I,5,100,,19,12.31024397,320.3990524
11/4/2020,13,NControl,3,I,6,100,,20,11.11476494,289.2842875
11/5/2020,14,NControl,3,I,5,75,,20,9.963518638,259.3207689
11/6/2020,15,NControl,3,I,5,75,,20,8.854868448,230.4659004
11/7/2020,16,NControl,3,I,3,75,,20,7.787238316,202.6786621
11/8/2020,17,NControl,3,I,2,50,,20,6.759110498,175.9195516
11/9/2020,18,NControl,3,I,0,75,,19,5.806023409,151.1135282
11/10/2020,19,NControl,3,I,2,75,,20,4.851200543,126.2623277
11/11/2020,20,NControl,3,I,0,25,,20,3.931706123,102.3306215
11/12/2020,21,NControl,3,I,,,no sampling b/c hurricane,0,3.786232997,98.54438854
11/13/2020,22,NControl,3,I,0,25,,20,2.906142376,75.63824616
11/14/2020,23,NControl,3,I,0,25,,14,2.280615108,59.35763105
11/15/2020,24,NControl,3,I,0,100,,7,1.937232349,50.4203987
11/16/2020,25,NControl,3,I,0,100,,2,1.791554752,46.62884395
11/17/2020,26,NControl,3,I,0,100,,3,1.614267226,42.01457672
11/18/2020,27,NControl,3,I,0,100,,3,1.443539339,37.57103739
11/19/2020,28,NControl,3,I,0,100,,4,1.242128383,32.328909
10/21/2020,1,treatment,4,A,0,100,,20,28.86,751.14
10/22/2020,2,treatment,4,A,0,100,,20,27.05218,704.08782
10/23/2020,3,treatment,4,A,0,100,,20,25.31124934,658.7765707
10/24/2020,4,treatment,4,A,0,100,,20,23.63473311,615.1418375
10/25/2020,5,treatment,4,A,2,100,,20,22.02024799,573.1215896
10/26/2020,6,treatment,4,A,2,100,,20,20.46549881,532.6560907
10/27/2020,7,treatment,4,A,3,100,,20,18.96827536,493.6878154
10/28/2020,8,treatment,4,A,2,100,,20,17.52644917,456.1613662
10/29/2020,9,treatment,4,A,1,100,,20,16.13797055,420.0233957
10/30/2020,10,treatment,4,A,0,100,,20,14.80086564,385.22253
10/31/2020,11,treatment,4,A,0,100,,19,13.55023361,352.6722964
11/1/2020,12,treatment,4,A,5,100,,20,12.30887497,320.3634214
11/2/2020,13,treatment,4,A,1,100,,20,11.11344659,289.2499749
11/3/2020,14,treatment,4,A,5,100,,20,9.96224907,259.2877258
11/4/2020,15,treatment,4,A,1,100,,20,8.853645854,230.4340799
11/5/2020,16,treatment,4,A,0,100,,20,7.786060957,202.648019
11/6/2020,17,treatment,4,A,1,100,,20,6.757976702,175.8900423
11/7/2020,18,treatment,4,A,4,75,,19,5.804931564,151.0851107
11/8/2020,19,treatment,4,A,1,75,,20,4.850149096,126.2349616
11/9/2020,20,treatment,4,A,2,100,,20,3.93069358,102.304268
11/10/2020,21,treatment,4,A,2,75,,20,3.045257917,79.25901011
11/11/2020,22,treatment,4,A,1,50,,20,2.192583374,57.06642674
11/12/2020,23,treatment,4,A,,,no sampling b/c hurricane,0,2.111457789,54.95496895
11/13/2020,24,treatment,4,A,1,75,replenished,19,1.330333851,34.6246351
11/14/2020,25,treatment,4,A,0,100,,7,1.022111499,26.6025236
11/15/2020,26,treatment,4,A,1,100,,2,0.910293373,23.69223023
11/16/2020,27,treatment,4,A,0,100,,1,0.839612518,21.85261771
11/17/2020,28,treatment,4,A,0,100,,1,0.771546855,20.08107085
11/18/2020,,treatment,4,A,,,colony removed from study b/c no painted bees found for 2 days,0,,
11/19/2020,,treatment,4,A,,,colony removed from study b/c no painted bees found for 2 days,0,,
10/21/2020,1,treatment,5,B,0,100,,20,28.86,751.14
10/22/2020,2,treatment,5,B,0,100,,20,27.05218,704.08782
10/23/2020,3,treatment,5,B,1,100,,20,25.31124934,658.7765707
10/24/2020,4,treatment,5,B,1,100,,20,23.63473311,615.1418375
10/25/2020,5,treatment,5,B,6,100,,20,22.02024799,573.1215896
10/26/2020,6,treatment,5,B,1,100,,19,20.50249881,533.6190907
10/27/2020,7,treatment,5,B,4,100,,20,19.00390636,494.6151844
10/28/2020,8,treatment,5,B,7,75,,20,17.56076182,457.0544226
10/29/2020,9,treatment,5,B,4,75,replenished,20,16.17101363,420.8834089
10/30/2020,10,treatment,5,B,0,100,,19,14.86968613,387.0137228
10/31/2020,11,treatment,5,B,7,100,,19,13.61650774,354.3972151
11/1/2020,12,treatment,5,B,9,100,,20,12.37269696,322.0245181
11/2/2020,13,treatment,5,B,1,100,,20,11.17490717,290.8496109
11/3/2020,14,treatment,5,B,2,100,,20,10.0214356,260.8281753
11/4/2020,15,treatment,5,B,1,100,,20,8.910642487,231.9175328
11/5/2020,16,treatment,5,B,6,75,,19,7.877948715,205.0395841
11/6/2020,17,treatment,5,B,2,75,replenished,20,6.846464612,178.1931195
11/7/2020,18,treatment,5,B,2,100,,20,5.853145422,152.3399741
11/8/2020,19,treatment,5,B,2,75,,20,4.896579041,127.443395
11/9/2020,20,treatment,5,B,1,100,,19,4.012405617,104.4309894
11/10/2020,21,treatment,5,B,1,75,,20,3.123946609,81.30704282
11/11/2020,22,treatment,5,B,0,25,,20,2.268360584,59.03868224
11/12/2020,23,treatment,5,B,,,no sampling b/c hurricane,0,2.184431243,56.85425099
11/13/2020,24,treatment,5,B,0,<25,replenished,14,1.585607287,41.26864371
11/14/2020,25,treatment,5,B,0,100,,5,1.341939817,34.92670389
11/15/2020,26,treatment,5,B,0,100,,5,1.107288044,28.81941585
11/16/2020,27,treatment,5,B,0,100,,1,1.029318386,26.79009746
11/17/2020,28,treatment,5,B,0,100,,0,0.991233606,25.79886385
11/18/2020,,treatment,5,B,,,colony removed from study b/c no painted bees found for 2 days,0,,
11/19/2020,,treatment,5,B,,,colony removed from study b/c no painted bees found for 2 days,0,,
10/22/2020,1,treatment,6,C,0,100,,20,28.86,751.14
10/23/2020,2,treatment,6,C,0,100,,20,27.05218,704.08782
10/24/2020,3,treatment,6,C,1,100,,20,25.31124934,658.7765707
10/25/2020,4,treatment,6,C,3,100,,20,23.63473311,615.1418375
10/26/2020,5,treatment,6,C,1,100,,20,22.02024799,573.1215896
10/27/2020,6,treatment,6,C,4,100,,20,20.46549881,532.6560907
10/28/2020,7,treatment,6,C,1,100,,20,18.96827536,493.6878154
10/29/2020,8,treatment,6,C,1,100,,20,17.52644917,456.1613662
10/30/2020,9,treatment,6,C,0,100,,20,16.13797055,420.0233957
10/31/2020,10,treatment,6,C,4,100,,20,14.80086564,385.22253
11/1/2020,11,treatment,6,C,5,100,,20,13.51323361,351.7092964
11/2/2020,12,treatment,6,C,5,100,,20,12.27324397,319.4360524
11/3/2020,13,treatment,6,C,0,75,,19,11.11613394,289.3199185
11/4/2020,14,treatment,6,C,4,75,,20,9.964836985,259.3550815
11/5/2020,15,treatment,6,C,3,75,,20,8.856138016,230.4989435
11/6/2020,16,treatment,6,C,4,75,replenished,20,7.78846091,202.7104826
11/7/2020,17,treatment,6,C,8,100,,20,6.760287856,175.9501947
11/8/2020,18,treatment,6,C,4,100,,20,5.770157205,150.1800375
11/9/2020,19,treatment,6,C,6,100,,20,4.816661389,125.3633761
11/10/2020,20,treatment,6,C,4,75,,20,3.898444917,101.4649312
11/11/2020,21,treatment,6,C,4,100,,20,3.014202455,78.45072877
11/12/2020,22,treatment,6,C,,,no sampling b/c hurricane,0,2.902676965,75.54805181
11/13/2020,23,treatment,6,C,2,75,replenished,20,2.055277917,53.49277389
11/14/2020,24,treatment,6,C,1,100,,18,1.313232634,34.17954126
11/15/2020,25,treatment,6,C,1,100,,14,0.746643027,19.43289823
11/16/2020,26,treatment,6,C,0,100,,13,0.238017235,6.194880997
11/17/2020,27,treatment,6,C,0,100,,3,0.118210597,3.0766704
11/18/2020,28,treatment,6,C,0,100,,2,0.039836805,1.036833595
11/19/2020,,treatment,6,C,,,colony removed from study b/c no painted bees found for 2 days,0,,
10/23/2020,1,treatment,7,D,0,100,,20,26.52,753.48
10/24/2020,2,treatment,7,D,0,100,,20,24.93832,708.54168
10/25/2020,3,treatment,7,D,1,100,,20,23.41041712,665.1312629
10/26/2020,4,treatment,7,D,1,100,,20,21.93446294,623.1967999
10/27/2020,5,treatment,7,D,2,100,,20,20.5086912,582.6881087
10/28/2020,6,treatment,7,D,2,100,,20,19.1313957,543.556713
10/29/2020,7,treatment,7,D,1,100,,20,17.80092824,505.7557848
10/30/2020,8,treatment,7,D,0,100,,20,16.51569668,469.2400881
10/31/2020,9,treatment,7,D,0,100,,20,15.274163,433.9659251
11/1/2020,10,treatment,7,D,2,100,,20,14.07484145,399.8910837
11/2/2020,11,treatment,7,D,0,100,,20,12.91629684,366.9747868
11/3/2020,12,treatment,7,D,2,75,,19,11.83114275,336.1436441
11/4/2020,13,treatment,7,D,1,75,,20,10.7488839,305.3947602
11/5/2020,14,treatment,7,D,4,75,,19,9.737421846,276.6573383
11/6/2020,15,treatment,7,D,1,50,replenished,20,8.726349503,247.9309888
11/7/2020,16,treatment,7,D,5,100,,20,7.74965362,220.1813352
11/8/2020,17,treatment,7,D,3,200,,20,6.806165397,193.3751698
11/9/2020,18,treatment,7,D,7,100,,20,5.894755773,167.480414
11/10/2020,19,treatment,7,D,4,75,,20,5.014334077,142.46608
11/11/2020,20,treatment,7,D,3,75,,20,4.163846719,118.3022332
11/12/2020,21,treatment,7,D,,,no sampling b/c hurricane,0,4.02227593,114.2799573
11/13/2020,22,treatment,7,D,0,50,replenished,20,3.205518549,91.07443876
11/14/2020,23,treatment,7,D,0,100,,20,2.416530918,68.65790784
11/15/2020,24,treatment,7,D,3,100,,20,1.654368867,47.00353898
11/16/2020,25,treatment,7,D,0,100,,20,0.918120325,26.08541865
11/17/2020,26,treatment,7,D,1,100,,20,0.206904234,5.878514417
11/18/2020,27,treatment,7,D,0,100,,0,0.19986949,5.678644926
11/19/2020,28,treatment,7,D,0,75,,5,0.023073927,0.655570999
10/23/2020,1,treatment,8,E,0,100,,20,25.74,754.26
10/24/2020,2,treatment,8,E,0,100,,20,24.23058,710.02942
10/25/2020,3,treatment,8,E,0,100,,20,22.77097086,667.2584491
10/26/2020,4,treatment,8,E,0,100,,20,21.35952882,625.8989203
10/27/2020,5,treatment,8,E,0,75,,20,19.99466437,585.9042559
10/28/2020,6,treatment,8,E,1,50,,20,18.67484045,547.2294155
10/29/2020,7,treatment,8,E,0,50,replenished,20,17.39857071,509.8308448
10/30/2020,8,treatment,8,E,1,100,,20,16.16441788,473.6664269
10/31/2020,9,treatment,8,E,1,100,,20,14.97099209,438.6954348
11/1/2020,10,treatment,8,E,1,100,,20,13.81694935,404.8784855
11/2/2020,11,treatment,8,E,1,100,,20,12.70099002,372.1774955
11/3/2020,12,treatment,8,E,1,75,,20,11.62185735,340.5556381
11/4/2020,13,treatment,8,E,1,75,,19,10.61133606,310.944302
11/5/2020,14,treatment,8,E,2,50,,20,9.601161968,281.3431401
11/6/2020,15,treatment,8,E,0,50,replenished to 75%,20,8.624323623,252.7188165
11/7/2020,16,treatment,8,E,1,75,,20,7.679720943,225.0390955
11/8/2020,17,treatment,8,E,3,50,,20,6.766290152,198.2728054
